DATE,10*2M1,3Q_LAG
1975/12/26,9.33,1.68890001
1975/12/29,9.27,1.68890001
1975/12/30,9.33,1.68890001
1975/12/31,9.36,1.68890001
1976/1/2,9.34,1.68890001
1976/1/5,9.24,1.68890001
1976/1/6,9.25,1.68890001
1976/1/7,9.46,1.68890001
1976/1/8,9.57,1.68890001
1976/1/9,9.57,1.68890001
1976/1/12,9.57,2.409300005
1976/1/13,9.55,2.409300005
1976/1/14,9.65,2.409300005
1976/1/15,9.66,2.409300005
1976/1/16,9.73,2.409300005
1976/1/19,9.77,2.409300005
1976/1/20,9.65,2.409300005
1976/1/21,9.81,2.409300005
1976/1/22,9.83,2.409300005
1976/1/23,9.91,2.409300005
1976/1/26,9.88,2.409300005
1976/1/27,9.9,2.409300005
1976/1/28,9.97,2.409300005
1976/1/29,10,2.409300005
1976/1/30,9.95,2.409300005
1976/2/2,9.9,2.409300005
1976/2/3,9.87,2.409300005
1976/2/4,9.78,2.409300005
1976/2/5,9.81,2.409300005
1976/2/6,9.9,2.409300005
1976/2/9,9.93,2.409300005
1976/2/10,9.93,2.409300005
1976/2/11,9.88,2.409300005
1976/2/13,9.79,2.409300005
1976/2/17,9.66,2.409300005
1976/2/18,9.62,2.409300005
1976/2/19,9.6,2.409300005
1976/2/20,9.57,2.409300005
1976/2/23,9.52,2.409300005
1976/2/24,9.41,2.409300005
1976/2/25,9.38,2.409300005
1976/2/26,9.32,2.409300005
1976/2/27,9.33,2.409300005
1976/3/1,9.3,2.409300005
1976/3/2,9.25,2.409300005
1976/3/3,9.25,2.409300005
1976/3/4,9.23,2.409300005
1976/3/5,9.3,2.409300005
1976/3/8,9.29,2.409300005
1976/3/9,9.31,2.409300005
1976/3/10,9.3,2.409300005
1976/3/11,9.26,2.409300005
1976/3/12,9.24,2.409300005
1976/3/15,9.2,2.409300005
1976/3/16,9.25,2.409300005
1976/3/17,9.3,2.409300005
1976/3/18,9.27,2.409300005
1976/3/19,9.3,2.409300005
1976/3/22,9.27,2.409300005
1976/3/23,9.26,2.409300005
1976/3/24,9.25,2.409300005
1976/3/25,9.24,2.409300005
1976/3/26,9.23,2.409300005
1976/3/29,9.21,2.409300005
1976/3/30,9.2,2.409300005
1976/3/31,9.21,2.409300005
1976/4/1,9.16,2.409300005
1976/4/2,9.23,2.409300005
1976/4/5,9.23,2.409300005
1976/4/6,9.23,2.409300005
1976/4/7,9.12,2.409300005
1976/4/8,9.17,0.273600005
1976/4/9,9.14,0.273600005
1976/4/12,9.24,0.273600005
1976/4/13,9.3,0.273600005
1976/4/14,9.2,0.273600005
1976/4/15,9.18,0.273600005
1976/4/19,9.22,0.273600005
1976/4/20,9.19,0.273600005
1976/4/21,9.2,0.273600005
1976/4/22,9.21,0.273600005
1976/4/23,9.16,0.273600005
1976/4/26,9.21,0.273600005
1976/4/27,9.24,0.273600005
1976/4/28,9.25,0.273600005
1976/4/29,9.23,0.273600005
1976/4/30,9.2,0.273600005
1976/5/3,9.34,0.273600005
1976/5/4,9.26,0.273600005
1976/5/5,9.3,0.273600005
1976/5/6,9.43,0.273600005
1976/5/7,9.59,0.273600005
1976/5/10,9.66,0.273600005
1976/5/11,9.62,0.273600005
1976/5/12,9.57,0.273600005
1976/5/13,9.53,0.273600005
1976/5/14,9.44,0.273600005
1976/5/17,9.43,0.273600005
1976/5/18,9.46,0.273600005
1976/5/19,9.36,0.273600005
1976/5/20,9.25,0.273600005
1976/5/21,9.34,0.273600005
1976/5/24,9.36,0.273600005
1976/5/25,9.29,0.273600005
1976/5/26,9.21,0.273600005
1976/5/27,9.16,0.273600005
1976/5/28,9.17,0.273600005
1976/6/1,9.18,0.273600005
1976/6/2,9.16,0.273600005
1976/6/3,9.11,0.273600005
1976/6/4,9.18,0.273600005
1976/6/7,9.25,0.273600005
1976/6/8,9.25,0.273600005
1976/6/9,9.27,0.273600005
1976/6/10,9.19,0.273600005
1976/6/11,9.23,0.273600005
1976/6/14,9.24,0.273600005
1976/6/15,9.23,0.273600005
1976/6/16,9.22,0.273600005
1976/6/17,9.19,0.273600005
1976/6/18,9.16,0.273600005
1976/6/21,9.15,0.273600005
1976/6/22,9.14,0.273600005
1976/6/23,9.16,0.273600005
1976/6/24,9.19,0.273600005
1976/6/25,9.21,0.273600005
1976/6/28,9.22,0.273600005
1976/6/29,9.25,0.273600005
1976/6/30,9.26,0.273600005
1976/7/1,9.3,0.273600005
1976/7/2,9.25,0.273600005
1976/7/6,9.26,0.273600005
1976/7/7,9.29,0.273600005
1976/7/8,9.39,0.273600005
1976/7/9,9.45,0.385299985
1976/7/12,9.45,0.385299985
1976/7/13,9.41,0.385299985
1976/7/14,9.44,0.385299985
1976/7/15,9.48,0.385299985
1976/7/16,9.46,0.385299985
1976/7/19,9.56,0.385299985
1976/7/20,9.5,0.385299985
1976/7/21,9.46,0.385299985
1976/7/22,9.48,0.385299985
1976/7/23,9.53,0.385299985
1976/7/26,9.6,0.385299985
1976/7/27,9.6,0.385299985
1976/7/28,9.6,0.385299985
1976/7/29,9.62,0.385299985
1976/7/30,9.6,0.385299985
1976/8/2,9.58,0.385299985
1976/8/3,9.54,0.385299985
1976/8/4,9.51,0.385299985
1976/8/5,9.49,0.385299985
1976/8/6,9.66,0.385299985
1976/8/9,9.66,0.385299985
1976/8/10,9.65,0.385299985
1976/8/11,9.66,0.385299985
1976/8/12,9.58,0.385299985
1976/8/13,9.55,0.385299985
1976/8/16,9.5,0.385299985
1976/8/17,9.51,0.385299985
1976/8/18,9.52,0.385299985
1976/8/19,9.52,0.385299985
1976/8/20,9.5,0.385299985
1976/8/23,9.48,0.385299985
1976/8/24,9.51,0.385299985
1976/8/25,9.48,0.385299985
1976/8/26,9.47,0.385299985
1976/8/27,9.47,0.385299985
1976/8/30,9.5,0.385299985
1976/8/31,9.42,0.385299985
1976/9/1,9.39,0.385299985
1976/9/2,9.41,0.385299985
1976/9/3,9.4,0.385299985
1976/9/7,9.41,0.385299985
1976/9/8,9.41,0.385299985
1976/9/9,9.41,0.385299985
1976/9/10,9.36,0.385299985
1976/9/13,9.34,0.385299985
1976/9/14,9.36,0.385299985
1976/9/15,9.31,0.385299985
1976/9/16,9.35,0.385299985
1976/9/17,9.29,0.385299985
1976/9/20,9.27,0.385299985
1976/9/21,9.33,0.385299985
1976/9/22,9.32,0.385299985
1976/9/23,9.32,0.385299985
1976/9/24,9.3,0.385299985
1976/9/27,9.34,0.385299985
1976/9/28,9.31,0.385299985
1976/9/29,9.28,0.385299985
1976/9/30,9.32,0.385299985
1976/10/1,9.26,0.385299985
1976/10/4,9.24,0.385299985
1976/10/5,9.21,0.385299985
1976/10/6,9.21,0.385299985
1976/10/7,9.26,0.614699995
1976/10/8,9.29,0.614699995
1976/10/12,9.24,0.614699995
1976/10/13,9.25,0.614699995
1976/10/14,9.36,0.614699995
1976/10/15,9.33,0.614699995
1976/10/18,9.33,0.614699995
1976/10/19,9.3,0.614699995
1976/10/20,9.36,0.614699995
1976/10/21,9.34,0.614699995
1976/10/22,9.46,0.614699995
1976/10/25,9.52,0.614699995
1976/10/26,9.45,0.614699995
1976/10/27,9.44,0.614699995
1976/10/28,9.32,0.614699995
1976/10/29,9.34,0.614699995
1976/11/1,9.3,0.614699995
1976/11/3,9.38,0.614699995
1976/11/4,9.38,0.614699995
1976/11/5,9.37,0.614699995
1976/11/8,9.39,0.614699995
1976/11/9,9.38,0.614699995
1976/11/10,9.42,0.614699995
1976/11/12,9.38,0.614699995
1976/11/15,9.37,0.614699995
1976/11/16,9.31,0.614699995
1976/11/17,9.31,0.614699995
1976/11/18,9.3,0.614699995
1976/11/19,9.34,0.614699995
1976/11/22,9.25,0.614699995
1976/11/23,9.21,0.614699995
1976/11/24,9.18,0.614699995
1976/11/26,9.07,0.614699995
1976/11/29,9.06,0.614699995
1976/11/30,9.07,0.614699995
1976/12/1,9.01,0.614699995
1976/12/2,8.92,0.614699995
1976/12/3,8.88,0.614699995
1976/12/6,8.8,0.614699995
1976/12/7,8.84,0.614699995
1976/12/8,8.86,0.614699995
1976/12/9,8.9,0.614699995
1976/12/10,8.77,0.614699995
1976/12/13,8.88,0.614699995
1976/12/14,8.87,0.614699995
1976/12/15,8.86,0.614699995
1976/12/16,8.84,0.614699995
1976/12/17,8.87,0.614699995
1976/12/20,8.86,0.614699995
1976/12/21,8.81,0.614699995
1976/12/22,8.86,0.614699995
1976/12/23,8.81,0.614699995
1976/12/27,8.82,0.614699995
1976/12/28,8.82,0.614699995
1976/12/29,8.81,0.614699995
1976/12/30,8.74,0.614699995
1976/12/31,8.76,0.614699995
1977/1/3,8.8,0.614699995
1977/1/4,8.8,0.614699995
1977/1/5,8.8,0.614699995
1977/1/6,8.85,0.614699995
1977/1/7,8.9,0.614699995
1977/1/10,9.19,0.614699995
1977/1/11,9.32,7.3542
1977/1/12,9.32,7.3542
1977/1/13,9.22,7.3542
1977/1/14,9.25,7.3542
1977/1/17,9.21,7.3542
1977/1/18,9.26,7.3542
1977/1/19,9.2,7.3542
1977/1/20,9.16,7.3542
1977/1/21,9.17,7.3542
1977/1/24,9.21,7.3542
1977/1/25,9.2,7.3542
1977/1/26,9.21,7.3542
1977/1/27,9.29,7.3542
1977/1/28,9.25,7.3542
1977/1/31,9.24,7.3542
1977/2/1,9.27,7.3542
1977/2/2,9.28,7.3542
1977/2/3,9.27,7.3542
1977/2/4,9.12,7.3542
1977/2/7,9.27,7.3542
1977/2/8,9.28,7.3542
1977/2/9,9.29,7.3542
1977/2/10,9.27,7.3542
1977/2/11,9.36,7.3542
1977/2/14,9.4,7.3542
1977/2/15,9.33,7.3542
1977/2/16,9.28,7.3542
1977/2/17,9.19,7.3542
1977/2/18,9.44,7.3542
1977/2/22,9.38,7.3542
1977/2/23,9.46,7.3542
1977/2/24,9.38,7.3542
1977/2/25,9.37,7.3542
1977/2/28,9.34,7.3542
1977/3/1,9.36,7.3542
1977/3/2,9.36,7.3542
1977/3/3,9.33,7.3542
1977/3/4,9.44,7.3542
1977/3/7,9.46,7.3542
1977/3/8,9.5,7.3542
1977/3/9,9.47,7.3542
1977/3/10,9.44,7.3542
1977/3/11,9.43,7.3542
1977/3/14,9.46,7.3542
1977/3/15,9.41,7.3542
1977/3/16,9.39,7.3542
1977/3/17,9.39,7.3542
1977/3/18,9.38,7.3542
1977/3/21,9.38,7.3542
1977/3/22,9.39,7.3542
1977/3/23,9.42,7.3542
1977/3/24,9.42,7.3542
1977/3/25,9.43,7.3542
1977/3/28,9.46,7.3542
1977/3/29,9.46,7.3542
1977/3/30,9.43,7.3542
1977/3/31,9.44,7.3542
1977/4/1,9.44,7.3542
1977/4/4,9.45,7.3542
1977/4/5,9.51,7.3542
1977/4/6,9.49,11.9245
1977/4/7,9.45,11.9245
1977/4/11,9.42,11.9245
1977/4/12,9.32,11.9245
1977/4/13,9.32,11.9245
1977/4/14,9.11,11.9245
1977/4/15,9.12,11.9245
1977/4/18,9.16,11.9245
1977/4/19,9.18,11.9245
1977/4/20,9.21,11.9245
1977/4/21,9.24,11.9245
1977/4/22,9.26,11.9245
1977/4/25,9.25,11.9245
1977/4/26,9.26,11.9245
1977/4/27,9.25,11.9245
1977/4/28,9.26,11.9245
1977/4/29,9.3,11.9245
1977/5/2,9.2,11.9245
1977/5/3,9.25,11.9245
1977/5/4,9.3,11.9245
1977/5/5,9.29,11.9245
1977/5/6,9.23,11.9245
1977/5/9,9.2,11.9245
1977/5/10,9.19,11.9245
1977/5/11,9.12,11.9245
1977/5/12,9.12,11.9245
1977/5/13,9.08,11.9245
1977/5/16,9.04,11.9245
1977/5/17,9,11.9245
1977/5/18,8.96,11.9245
1977/5/19,9.01,11.9245
1977/5/20,8.98,11.9245
1977/5/23,8.95,11.9245
1977/5/24,8.9,11.9245
1977/5/25,8.9,11.9245
1977/5/26,8.92,11.9245
1977/5/27,8.92,11.9245
1977/5/31,8.9,11.9245
1977/6/1,8.91,11.9245
1977/6/2,8.92,11.9245
1977/6/3,8.87,11.9245
1977/6/6,8.9,11.9245
1977/6/7,8.88,11.9245
1977/6/8,8.89,11.9245
1977/6/9,8.86,11.9245
1977/6/10,8.78,11.9245
1977/6/13,8.73,11.9245
1977/6/14,8.67,11.9245
1977/6/15,8.64,11.9245
1977/6/16,8.66,11.9245
1977/6/17,8.68,11.9245
1977/6/20,8.76,11.9245
1977/6/21,8.71,11.9245
1977/6/22,8.68,11.9245
1977/6/23,8.68,11.9245
1977/6/24,8.7,11.9245
1977/6/27,8.68,11.9245
1977/6/28,8.62,11.9245
1977/6/29,8.66,11.9245
1977/6/30,8.68,11.9245
1977/7/1,8.96,11.9245
1977/7/5,8.92,0.293599985
1977/7/6,8.94,0.293599985
1977/7/7,8.76,0.293599985
1977/7/8,8.79,0.293599985
1977/7/11,8.81,0.293599985
1977/7/12,8.78,0.293599985
1977/7/13,8.69,0.293599985
1977/7/15,8.7,0.293599985
1977/7/18,8.69,0.293599985
1977/7/19,8.71,0.293599985
1977/7/20,8.64,0.293599985
1977/7/21,8.61,0.293599985
1977/7/22,8.62,0.293599985
1977/7/25,8.58,0.293599985
1977/7/26,8.6,0.293599985
1977/7/27,8.68,0.293599985
1977/7/28,8.64,0.293599985
1977/7/29,8.62,0.293599985
1977/8/1,8.67,0.293599985
1977/8/2,8.6,0.293599985
1977/8/3,8.6,0.293599985
1977/8/4,8.62,0.293599985
1977/8/5,8.58,0.293599985
1977/8/8,8.59,0.293599985
1977/8/9,8.59,0.293599985
1977/8/10,8.59,0.293599985
1977/8/11,8.56,0.293599985
1977/8/12,8.5,0.293599985
1977/8/15,8.48,0.293599985
1977/8/16,8.44,0.293599985
1977/8/17,8.4,0.293599985
1977/8/18,8.37,0.293599985
1977/8/19,8.33,0.293599985
1977/8/22,8.32,0.293599985
1977/8/23,8.29,0.293599985
1977/8/24,8.28,0.293599985
1977/8/25,8.24,0.293599985
1977/8/26,8.16,0.293599985
1977/8/29,8.15,0.293599985
1977/8/30,8.18,0.293599985
1977/8/31,8.2,0.293599985
1977/9/1,8.24,0.293599985
1977/9/2,8.16,0.293599985
1977/9/6,8.15,0.293599985
1977/9/7,8.17,0.293599985
1977/9/8,8.19,0.293599985
1977/9/9,8.13,0.293599985
1977/9/12,8.14,0.293599985
1977/9/13,8.14,0.293599985
1977/9/14,8.11,0.293599985
1977/9/15,8.11,0.293599985
1977/9/16,8.15,0.293599985
1977/9/19,8.18,0.293599985
1977/9/20,8.21,0.293599985
1977/9/21,8.2,0.293599985
1977/9/22,8.15,0.293599985
1977/9/23,8.16,0.293599985
1977/9/26,8.16,0.293599985
1977/9/27,8.16,0.293599985
1977/9/28,8.14,0.293599985
1977/9/29,8.17,0.293599985
1977/9/30,8.16,0.293599985
1977/10/3,8.1,0.293599985
1977/10/4,8.07,2.013299995
1977/10/5,8.03,2.013299995
1977/10/6,8.05,2.013299995
1977/10/7,8.08,2.013299995
1977/10/11,8.11,2.013299995
1977/10/12,8,2.013299995
1977/10/13,7.99,2.013299995
1977/10/14,8.03,2.013299995
1977/10/17,8.01,2.013299995
1977/10/18,8,2.013299995
1977/10/19,8.01,2.013299995
1977/10/20,8.05,2.013299995
1977/10/21,8.06,2.013299995
1977/10/24,8.12,2.013299995
1977/10/25,8.18,2.013299995
1977/10/26,8.18,2.013299995
1977/10/27,8.18,2.013299995
1977/10/28,8.2,2.013299995
1977/10/31,8.19,2.013299995
1977/11/1,8.21,2.013299995
1977/11/2,8.32,2.013299995
1977/11/3,8.31,2.013299995
1977/11/4,8.24,2.013299995
1977/11/7,8.22,2.013299995
1977/11/9,8.22,2.013299995
1977/11/10,8.21,2.013299995
1977/11/14,8.2,2.013299995
1977/11/15,8.18,2.013299995
1977/11/16,8.18,2.013299995
1977/11/17,8.17,2.013299995
1977/11/18,8.19,2.013299995
1977/11/21,8.2,2.013299995
1977/11/22,8.16,2.013299995
1977/11/23,8.14,2.013299995
1977/11/25,8.14,2.013299995
1977/11/28,8.15,2.013299995
1977/11/29,8.18,2.013299995
1977/11/30,8.18,2.013299995
1977/12/1,8.24,2.013299995
1977/12/2,8.28,2.013299995
1977/12/5,8.3,2.013299995
1977/12/6,8.33,2.013299995
1977/12/7,8.29,2.013299995
1977/12/8,8.32,2.013299995
1977/12/9,8.31,2.013299995
1977/12/12,8.32,2.013299995
1977/12/13,8.36,2.013299995
1977/12/14,8.39,2.013299995
1977/12/15,8.41,2.013299995
1977/12/16,8.41,2.013299995
1977/12/19,8.46,2.013299995
1977/12/20,8.54,2.013299995
1977/12/21,8.48,2.013299995
1977/12/22,8.48,2.013299995
1977/12/23,8.49,2.013299995
1977/12/27,8.53,2.013299995
1977/12/28,8.53,2.013299995
1977/12/29,8.62,2.013299995
1977/12/30,8.58,2.013299995
1978/1/3,8.66,2.013299995
1978/1/4,8.64,2.013299995
1978/1/5,8.62,2.013299995
1978/1/6,8.63,2.013299995
1978/1/9,8.6,0.823800005
1978/1/10,8.62,0.823800005
1978/1/11,8.56,0.823800005
1978/1/12,8.61,0.823800005
1978/1/13,8.58,0.823800005
1978/1/16,8.6,0.823800005
1978/1/17,8.62,0.823800005
1978/1/18,8.61,0.823800005
1978/1/19,8.62,0.823800005
1978/1/20,8.63,0.823800005
1978/1/23,8.64,0.823800005
1978/1/24,8.68,0.823800005
1978/1/25,8.69,0.823800005
1978/1/26,8.67,0.823800005
1978/1/27,8.66,0.823800005
1978/1/30,8.65,0.823800005
1978/1/31,8.62,0.823800005
1978/2/1,8.65,0.823800005
1978/2/2,8.63,0.823800005
1978/2/3,8.64,0.823800005
1978/2/6,8.65,0.823800005
1978/2/7,8.65,0.823800005
1978/2/8,8.7,0.823800005
1978/2/9,8.72,0.823800005
1978/2/10,8.73,0.823800005
1978/2/14,8.76,0.823800005
1978/2/15,8.79,0.823800005
1978/2/16,8.78,0.823800005
1978/2/17,8.81,0.823800005
1978/2/21,8.79,0.823800005
1978/2/22,8.81,0.823800005
1978/2/23,8.79,0.823800005
1978/2/24,8.74,0.823800005
1978/2/27,8.72,0.823800005
1978/2/28,8.76,0.823800005
1978/3/1,8.75,0.823800005
1978/3/2,8.71,0.823800005
1978/3/3,8.72,0.823800005
1978/3/6,8.79,0.823800005
1978/3/7,8.78,0.823800005
1978/3/8,8.79,0.823800005
1978/3/9,8.76,0.823800005
1978/3/10,8.7,0.823800005
1978/3/13,8.69,0.823800005
1978/3/14,8.68,0.823800005
1978/3/15,8.72,0.823800005
1978/3/16,8.73,0.823800005
1978/3/17,8.74,0.823800005
1978/3/20,8.74,0.823800005
1978/3/21,8.71,0.823800005
1978/3/22,8.7,0.823800005
1978/3/23,8.73,0.823800005
1978/3/27,8.9,0.823800005
1978/3/28,8.91,0.823800005
1978/3/29,8.86,0.823800005
1978/3/30,8.82,0.823800005
1978/3/31,8.82,0.823800005
1978/4/3,8.86,0.823800005
1978/4/4,8.85,0.823800005
1978/4/5,8.81,0.823800005
1978/4/6,8.86,0.823800005
1978/4/7,8.85,48.53430001
1978/4/10,8.86,48.53430001
1978/4/11,8.88,48.53430001
1978/4/12,8.91,48.53430001
1978/4/13,8.9,48.53430001
1978/4/14,8.95,48.53430001
1978/4/17,8.85,48.53430001
1978/4/18,8.85,48.53430001
1978/4/19,8.78,48.53430001
1978/4/20,8.77,48.53430001
1978/4/21,8.83,48.53430001
1978/4/24,8.89,48.53430001
1978/4/25,8.89,48.53430001
1978/4/26,8.92,48.53430001
1978/4/27,8.78,48.53430001
1978/4/28,8.78,48.53430001
1978/5/1,8.8,48.53430001
1978/5/2,8.82,48.53430001
1978/5/3,8.91,48.53430001
1978/5/4,8.9,48.53430001
1978/5/5,8.94,48.53430001
1978/5/8,8.96,48.53430001
1978/5/9,8.92,48.53430001
1978/5/10,8.89,48.53430001
1978/5/11,8.89,48.53430001
1978/5/12,8.88,48.53430001
1978/5/15,8.86,48.53430001
1978/5/16,8.84,48.53430001
1978/5/17,8.86,48.53430001
1978/5/18,8.84,48.53430001
1978/5/19,8.84,48.53430001
1978/5/22,8.83,48.53430001
1978/5/23,8.84,48.53430001
1978/5/24,8.86,48.53430001
1978/5/25,8.83,48.53430001
1978/5/26,8.89,48.53430001
1978/5/31,8.9,48.53430001
1978/6/1,8.89,48.53430001
1978/6/2,8.9,48.53430001
1978/6/5,8.91,48.53430001
1978/6/6,8.88,48.53430001
1978/6/7,8.85,48.53430001
1978/6/8,8.86,48.53430001
1978/6/9,8.86,48.53430001
1978/6/12,8.81,48.53430001
1978/6/13,8.82,48.53430001
1978/6/14,8.82,48.53430001
1978/6/15,8.8,48.53430001
1978/6/16,8.74,48.53430001
1978/6/19,8.79,48.53430001
1978/6/20,8.79,48.53430001
1978/6/21,8.79,48.53430001
1978/6/22,8.72,48.53430001
1978/6/23,8.76,48.53430001
1978/6/26,8.85,48.53430001
1978/6/27,8.86,48.53430001
1978/6/28,8.86,48.53430001
1978/6/29,8.84,48.53430001
1978/6/30,8.86,48.53430001
1978/7/3,8.86,48.53430001
1978/7/5,8.91,48.53430001
1978/7/6,8.93,48.53430001
1978/7/7,8.92,69.97950001
1978/7/10,8.95,69.97950001
1978/7/11,8.95,69.97950001
1978/7/12,8.93,69.97950001
1978/7/13,8.92,69.97950001
1978/7/14,8.95,69.97950001
1978/7/17,8.91,69.97950001
1978/7/18,8.9,69.97950001
1978/7/19,8.88,69.97950001
1978/7/20,8.8,69.97950001
1978/7/21,8.85,69.97950001
1978/7/24,8.9,69.97950001
1978/7/25,8.92,69.97950001
1978/7/26,8.91,69.97950001
1978/7/27,8.8,69.97950001
1978/7/28,8.79,69.97950001
1978/7/31,8.79,69.97950001
1978/8/1,8.79,69.97950001
1978/8/2,8.68,69.97950001
1978/8/3,8.62,69.97950001
1978/8/4,8.6,69.97950001
1978/8/7,8.62,69.97950001
1978/8/8,8.62,69.97950001
1978/8/9,8.59,69.97950001
1978/8/10,8.7,69.97950001
1978/8/11,8.68,69.97950001
1978/8/14,8.69,69.97950001
1978/8/15,8.68,69.97950001
1978/8/16,8.66,69.97950001
1978/8/17,8.5,69.97950001
1978/8/18,8.39,69.97950001
1978/8/21,8.35,69.97950001
1978/8/22,8.38,69.97950001
1978/8/23,8.29,69.97950001
1978/8/24,8.32,69.97950001
1978/8/25,8.33,69.97950001
1978/8/28,8.28,69.97950001
1978/8/29,8.29,69.97950001
1978/8/30,8.35,69.97950001
1978/8/31,8.3,69.97950001
1978/9/1,8.26,69.97950001
1978/9/5,8.24,69.97950001
1978/9/6,8.27,69.97950001
1978/9/7,8.24,69.97950001
1978/9/8,8.17,69.97950001
1978/9/11,8.1,69.97950001
1978/9/12,8.04,69.97950001
1978/9/13,8.08,69.97950001
1978/9/14,8.05,69.97950001
1978/9/15,8.06,69.97950001
1978/9/18,8.08,69.97950001
1978/9/19,8.09,69.97950001
1978/9/20,8.19,69.97950001
1978/9/21,8.32,69.97950001
1978/9/22,8.28,69.97950001
1978/9/25,8.28,69.97950001
1978/9/26,8.25,69.97950001
1978/9/27,8.27,69.97950001
1978/9/28,8.31,69.97950001
1978/9/29,8.31,69.97950001
1978/10/2,8.3,69.97950001
1978/10/3,8.29,69.97950001
1978/10/4,8.31,40.423
1978/10/5,8.31,40.423
1978/10/6,8.24,40.423
1978/10/10,8.25,40.423
1978/10/11,8.19,40.423
1978/10/12,8.12,40.423
1978/10/13,8.06,40.423
1978/10/16,8.04,40.423
1978/10/17,8.04,40.423
1978/10/18,8.11,40.423
1978/10/19,8.09,40.423
1978/10/20,8.1,40.423
1978/10/23,8.17,40.423
1978/10/24,8.09,40.423
1978/10/25,8.16,40.423
1978/10/26,8.14,40.423
1978/10/27,8.16,40.423
1978/10/30,7.94,40.423
1978/10/31,8,40.423
1978/11/1,7.38,40.423
1978/11/2,7.45,40.423
1978/11/3,7.65,40.423
1978/11/6,7.63,40.423
1978/11/8,7.54,40.423
1978/11/9,7.49,40.423
1978/11/10,7.6,40.423
1978/11/13,7.56,40.423
1978/11/14,7.62,40.423
1978/11/15,7.71,40.423
1978/11/16,7.62,40.423
1978/11/17,7.72,40.423
1978/11/20,7.67,40.423
1978/11/21,7.65,40.423
1978/11/22,7.69,40.423
1978/11/24,7.57,40.423
1978/11/27,7.59,40.423
1978/11/28,7.55,40.423
1978/11/29,7.6,40.423
1978/11/30,7.63,40.423
1978/12/1,7.58,40.423
1978/12/4,7.53,40.423
1978/12/5,7.57,40.423
1978/12/6,7.58,40.423
1978/12/7,7.59,40.423
1978/12/8,7.63,40.423
1978/12/11,7.7,40.423
1978/12/12,7.78,40.423
1978/12/13,7.87,40.423
1978/12/14,7.83,40.423
1978/12/15,7.75,40.423
1978/12/18,7.85,40.423
1978/12/19,7.79,40.423
1978/12/20,7.8,40.423
1978/12/21,7.81,40.423
1978/12/22,7.72,40.423
1978/12/26,7.76,40.423
1978/12/27,7.74,40.423
1978/12/28,7.74,40.423
1978/12/29,7.73,40.423
1979/1/2,7.78,40.423
1979/1/3,7.79,40.423
1979/1/4,7.77,40.423
1979/1/5,7.74,40.423
1979/1/8,7.79,39.00950001
1979/1/9,7.79,39.00950001
1979/1/10,7.8,39.00950001
1979/1/11,7.79,39.00950001
1979/1/12,7.76,39.00950001
1979/1/15,7.78,39.00950001
1979/1/16,7.8,39.00950001
1979/1/17,7.86,39.00950001
1979/1/18,7.85,39.00950001
1979/1/19,7.86,39.00950001
1979/1/22,7.85,39.00950001
1979/1/23,7.8,39.00950001
1979/1/24,7.8,39.00950001
1979/1/25,7.72,39.00950001
1979/1/26,7.69,39.00950001
1979/1/29,7.71,39.00950001
1979/1/30,7.76,39.00950001
1979/1/31,7.77,39.00950001
1979/2/1,7.74,39.00950001
1979/2/2,7.73,39.00950001
1979/2/5,7.77,39.00950001
1979/2/6,7.85,39.00950001
1979/2/7,7.93,39.00950001
1979/2/8,7.98,39.00950001
1979/2/9,7.98,39.00950001
1979/2/13,8.02,39.00950001
1979/2/14,8.05,39.00950001
1979/2/15,8.06,39.00950001
1979/2/16,8.04,39.00950001
1979/2/20,8,39.00950001
1979/2/21,7.98,39.00950001
1979/2/22,8.03,39.00950001
1979/2/23,8.03,39.00950001
1979/2/26,8.03,39.00950001
1979/2/27,8.05,39.00950001
1979/2/28,8.01,39.00950001
1979/3/1,7.93,39.00950001
1979/3/2,7.94,39.00950001
1979/3/5,7.92,39.00950001
1979/3/6,7.96,39.00950001
1979/3/7,7.93,39.00950001
1979/3/8,7.98,39.00950001
1979/3/9,7.84,39.00950001
1979/3/12,7.91,39.00950001
1979/3/13,7.92,39.00950001
1979/3/14,7.92,39.00950001
1979/3/15,7.97,39.00950001
1979/3/16,7.94,39.00950001
1979/3/19,7.97,39.00950001
1979/3/20,8.02,39.00950001
1979/3/21,8.02,39.00950001
1979/3/22,8.03,39.00950001
1979/3/23,8.08,39.00950001
1979/3/26,8.1,39.00950001
1979/3/27,8.11,39.00950001
1979/3/28,8.09,39.00950001
1979/3/29,8.04,39.00950001
1979/3/30,8.05,39.00950001
1979/4/2,8.04,39.00950001
1979/4/3,8.09,39.00950001
1979/4/4,8.18,39.00950001
1979/4/5,8.12,81.72060001
1979/4/6,8.07,81.72060001
1979/4/9,8.06,81.72060001
1979/4/10,8.09,81.72060001
1979/4/11,8.16,81.72060001
1979/4/12,8.17,81.72060001
1979/4/16,8.18,81.72060001
1979/4/17,8.25,81.72060001
1979/4/18,8.35,81.72060001
1979/4/19,8.35,81.72060001
1979/4/20,8.36,81.72060001
1979/4/23,8.45,81.72060001
1979/4/24,8.47,81.72060001
1979/4/25,8.42,81.72060001
1979/4/26,8.37,81.72060001
1979/4/27,8.25,81.72060001
1979/4/30,8.41,81.72060001
1979/5/1,8.48,81.72060001
1979/5/2,8.4,81.72060001
1979/5/3,8.42,81.72060001
1979/5/4,8.45,81.72060001
